trace_id,query_id,started_at,ended_at,total_latency_ms,num_stages,slowest_stage,slowest_stage_latency_ms,has_error,error_stage
bf4eef86-f7d2-491c-9bd0-4ae025f1e124,df1a8093-1821-4526-be2e-441218c2b6c5,2026-07-11 17:37:09.856248,2026-07-11 17:37:10.080824,101.326,8,chromadb_retrieval,98.212,False,
d6f27076-5c58-4f92-ba8e-acfe585ef6ce,8fd3820e-d2ed-431f-8057-a50274b7b6ff,2026-07-11 17:38:25.114202,2026-07-11 17:38:27.764656,2514.096,8,generation_gemini,2417.228,False,
c60baa6f-8fd9-4c47-90ea-5d5c3a1a97f1,2e411586-549e-4c0b-b18f-87e91d268910,2026-07-11 17:38:27.764656,2026-07-11 17:38:28.956524,1192.757,8,generation_gemini,1187.965,False,
cf060919-2cff-4e6c-a1b6-a98a5f43341a,bc3c69c7-918a-49c2-ba95-ade4fee84b45,2026-07-11 17:38:28.956524,2026-07-11 17:38:28.956524,0.017,1,query_validation,0.017,True,query_validation
c4df4a05-1509-46a3-a876-7305aae527c6,eafbda50-b3bb-4664-9af7-4c2dc7f553b8,2026-07-11 17:41:27.329135,2026-07-11 17:41:33.209301,5253.652,8,generation_gemini,5034.602,False,
60fe7fe8-be15-47da-b3e2-55ba6564ae11,bed60e47-bc3b-4fe2-9d79-2a79f40ddf1f,2026-07-11 17:41:40.022022,2026-07-11 17:41:41.149860,1129.454,8,generation_gemini,1123.811,False,
22b4efc6-9d7d-4b40-bece-ba368fe26540,b9e1ce5c-a948-49a5-b9aa-86d941a49d6d,2026-07-11 18:29:00.406365,2026-07-11 18:29:03.853574,1563.907,8,generation_gemini,1419.354,False,
1e6675d6-e0b5-4efb-a9da-11ba6cecf24a,3ad5ff15-eaeb-4984-8b41-6a661b1dae4f,2026-07-11 18:31:47.855225,2026-07-11 18:31:49.193094,1153.123,8,generation_gemini,1036.308,False,
ca19c571-a557-49ea-b77c-fecb50e9e302,9e0d3d8f-3f61-49fd-bbf5-4ec60a34191f,2026-07-11 18:31:59.040584,2026-07-11 18:32:00.162127,1120.705,8,generation_gemini,1116.608,False,
921d8af2-1961-4cc7-a41e-d645a3c167ac,0145d254-484c-43c7-b16b-fd36270c7de8,2026-07-11 18:32:11.941841,2026-07-11 18:32:13.856724,1913.604,8,generation_gemini,1908.996,False,
b0ce40b7-cb50-44a3-96bf-999c023449a4,fae492b5-9221-498d-ac67-43cd39c4390c,2026-07-11 19:19:42.626101,2026-07-11 19:19:44.175224,1401.077,8,generation_gemini,1323.505,False,
1e46b743-838e-4bdc-baf6-700030d77786,8a3788a2-e5ca-48e0-83be-6f7d539b7bd6,2026-07-11 19:19:50.914253,2026-07-11 19:19:52.155254,1240.531,8,generation_gemini,1235.784,False,
8695fb3f-e7d5-436a-9e62-38e1b673b645,833b4ba3-5e8f-4799-9d52-71262492689c,2026-07-12 11:45:33.408070,2026-07-12 11:45:38.276762,2174.107,8,generation_gemini,1960.047,False,
1f619a1b-7beb-45b6-8ead-a4c9a58ace4d,9463c8d2-d7ca-481e-98eb-9715bbad64e1,2026-07-12 11:46:07.117581,2026-07-12 11:46:09.163471,2047.173,8,generation_gemini,2034.104,False,
untraced,,2026-07-12 12:04:35.229725,2026-07-12 12:04:35.382508,144.12,10,chromadb_retrieval,103.892,False,
407b5d93-0797-47a5-800b-8b13440a699f,7860f5b5-47b6-441c-b485-7c26a5a6dd33,2026-07-12 12:04:35.394161,2026-07-12 12:04:36.617851,1199.884,8,generation_gemini,1189.292,False,
3f37def8-b34d-4cff-aee8-729ac5a6cef8,f68c3fef-878a-45a6-bef8-9167dafc31f2,2026-07-12 12:17:12.613946,2026-07-12 12:17:14.276740,1499.762,8,generation_gemini,1410.169,False,
4f6df5bb-0996-4123-b436-d6573c46ea6b,92f0a5cf-eb90-416f-bbdd-ab7739729198,2026-07-12 12:17:14.276740,2026-07-12 12:17:15.337223,1054.944,8,generation_gemini,1048.702,False,
83346322-f78d-4f12-a0e7-66a2f34dd55d,be4a120d-34a7-434f-8f6d-46c20e030b00,2026-07-12 12:17:15.337223,2026-07-12 12:17:16.325442,986.593,8,generation_gemini,980.783,False,
16424c8c-e308-4221-a7a6-44ba082f1ce3,fd4af6ac-c906-41ce-a536-3b1c66f12c93,2026-07-12 12:17:16.325442,2026-07-12 12:17:17.144222,816.8,8,generation_gemini,811.179,False,
7217821d-263b-4a9b-9314-e7937fc81d43,6ed9dd60-6ec5-40ba-b357-9fe66d30b732,2026-07-12 12:17:17.144222,2026-07-12 12:17:18.132209,987.982,8,generation_gemini,950.2,False,
9c88e4b8-4783-4987-962c-6e42924a127d,d0666f70-d897-4c90-a259-e59823db2c84,2026-07-12 12:17:18.132209,2026-07-12 12:17:19.617326,1481.8,8,generation_gemini,1476.454,False,
b2480afd-a858-4afa-8dc7-f3add0b34044,61840228-b504-4e70-8be5-8eaa7fa009fd,2026-07-12 12:17:19.617326,2026-07-12 12:17:20.804372,1187.279,8,generation_gemini,1180.596,False,
1da3eee3-86ba-449e-96f6-b42b55681855,e7e0066d-c4f6-47eb-a085-c3c05ff74178,2026-07-12 12:17:20.806382,2026-07-12 12:17:21.689463,887.558,8,generation_gemini,883.872,False,
5692de3c-0032-4188-a339-7c9439e12109,4a2c130f-75d5-4533-8452-c8ad24093e3e,2026-07-12 12:17:21.689463,2026-07-12 12:17:22.687036,995.677,8,generation_gemini,989.572,False,
0d4d5898-9914-4de0-a256-4d7770446408,1dcbf981-7533-470e-a0f2-168bf271f180,2026-07-12 12:17:22.687036,2026-07-12 12:17:23.695729,1004.025,8,generation_gemini,996.064,False,
e7c1afb1-4180-4603-9e4b-a66ea40bd661,f0cf3301-979d-434d-9c50-a34724726685,2026-07-12 12:17:23.698229,2026-07-12 12:17:24.619341,920.33,8,generation_gemini,913.786,False,
4fd954e1-a31b-43d9-bf54-20f16b7be2a4,e38a7f55-a72c-4560-8392-81eccd74c9e1,2026-07-12 12:17:24.619341,2026-07-12 12:17:25.747470,1126.482,8,generation_gemini,1116.971,False,
e3f37e01-f05a-4fa8-9e6d-b101b73f1d3b,b2b752cd-e79f-443c-995b-4eebbd170e4e,2026-07-12 12:17:25.747470,2026-07-12 12:17:26.675428,927.69,8,generation_gemini,921.064,False,
9e354698-aa2c-4300-b842-3c4a7aa0f77d,04f2a191-e7ad-4081-b09d-8a5c1b29f38a,2026-07-12 12:17:26.675428,2026-07-12 12:17:27.446583,768.189,8,generation_gemini,761.166,False,
13f967eb-6a5a-4c5e-b7d4-5d00e04b9a61,a94f5e64-bea1-4ca0-95fa-10ef3f965423,2026-07-12 12:17:27.447131,2026-07-12 12:17:28.363531,919.959,8,generation_gemini,916.892,False,
100f548e-766b-43ec-94ca-495a126bb2f8,6b51fb0d-06e5-4ac1-a94e-dc89b1158a89,2026-07-12 12:17:28.363531,2026-07-12 12:17:29.121826,761.19,8,generation_gemini,755.912,False,
3398ed80-5250-4394-b91b-5dca94bac2da,198dd49f-1ab4-4dc8-8931-9eba3e01e565,2026-07-12 12:17:29.130129,2026-07-12 12:17:30.330993,1201.459,8,generation_gemini,1193.53,False,
f0d8432e-9f84-4496-8353-286800489d51,918c11d4-cd31-4fee-af37-96c66098ae8f,2026-07-12 12:17:30.330993,2026-07-12 12:17:31.335503,1001.397,8,generation_gemini,994.811,False,
c4e785ca-12ef-42ea-89d9-b89e4e73879a,ef2c79ec-e4f6-433b-b0df-51c23bd20483,2026-07-12 12:17:31.335503,2026-07-12 12:17:32.585623,1250.549,8,generation_gemini,1245.032,False,
b70092cf-2335-480c-b8ef-a3a64c2979df,3dedf31b-4d6d-40d5-9f34-cc82a4b22a5f,2026-07-12 12:17:32.587644,2026-07-12 12:17:33.274283,693.157,8,generation_gemini,685.595,False,
c720bde1-e0db-4c64-aafc-6501f996c88c,0d5fe5fd-bfdf-4112-88b5-b0970387be88,2026-07-12 12:17:33.274283,2026-07-12 12:17:34.556413,1273.763,8,generation_gemini,1263.678,False,
4102f14f-5310-4cbb-9dbf-5834d9a25c3b,f9b0e237-0bea-4731-a662-ff48ee3b9d87,2026-07-12 12:17:34.556413,2026-07-12 12:17:35.486238,930.788,8,generation_gemini,924.423,False,
c366ae62-9ef0-42d3-8a99-8496b67492cd,ee2c99e1-80b2-491e-85bc-9e670ca401af,2026-07-12 12:17:35.486238,2026-07-12 12:17:36.194446,704.931,8,generation_gemini,699.544,False,
bc88e0c3-7dfe-4493-b58a-d4959737a8dc,49616b1c-7b65-4a93-96c1-ea04d7ad3bae,2026-07-12 12:17:36.194446,2026-07-12 12:17:36.929420,732.559,8,generation_gemini,726.47,False,
29075cd4-70fe-48cc-8335-a7a6052e5ba6,853ecd8f-fcba-4221-ac59-ff8ca28c3532,2026-07-12 12:17:36.929420,2026-07-12 12:17:37.807078,879.902,8,generation_gemini,873.624,False,
8c709e72-dc96-4385-a775-b91ffaa1226c,5f9509d2-ad24-41b3-a89a-4ba7fee8dd9d,2026-07-12 12:17:37.807078,2026-07-12 12:17:38.656933,845.508,8,generation_gemini,839.078,False,
4764b449-0631-422c-9b36-163af76d0045,bc45f9a6-8926-4870-a1e9-c51de4f9aa10,2026-07-12 12:17:38.656933,2026-07-12 12:17:39.780470,1123.379,8,generation_gemini,1117.456,False,
f552b5e5-630d-4b34-94a5-e0bf7d7d2a0c,b6829e5a-81cd-4ffd-ae21-921ead6e1e65,2026-07-12 12:17:39.780470,2026-07-12 12:17:40.490328,708.45,8,generation_gemini,702.778,False,
6ac6d1e5-8fd2-4af2-9abc-c02247aeda24,96ada7fa-3df0-4af0-8cb1-7674cab05908,2026-07-12 12:17:40.492337,2026-07-12 12:17:41.157506,673.786,8,generation_gemini,667.325,False,
77f564bd-3eb4-4de7-8a10-edce60bd8f1a,6e66be0b-96ad-4846-8710-29d74fc7247e,2026-07-12 12:17:41.157506,2026-07-12 12:17:42.133766,969.076,8,generation_gemini,963.261,False,
f4b12bc1-2abf-40f7-a1d7-6a546f05735e,ea8bcc43-6000-44c0-9495-66bcbf0783b7,2026-07-12 12:17:42.133766,2026-07-12 12:17:42.664709,526.829,7,generation_gemini,520.986,True,generation_gemini
387b2c24-0772-4459-bcf6-cde5808dabe5,e9b1a0ae-e93f-40fa-8329-2e24d4bd02b0,2026-07-12 12:20:43.243250,2026-07-12 12:20:47.445261,4039.09,8,generation_gemini,3919.828,False,
